filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '100000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.00100000', 'maxQty': '100000.00000000', 'stepSize': '0.00100000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '8396.79299027', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,NEOBTC
status,TRADING
baseAsset,NEO
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '100000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '100000.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '9858.14912439', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,QTUMETH
status,TRADING
baseAsset,QTUM
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '90000000.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '4672.53659722', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,EOSETH
status,TRADING
baseAsset,EOS
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '92141578.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '30635.63425990', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,SNTETH
status,TRADING
baseAsset,SNT
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '425413.37569444', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,BNTETH
status,TRADING
baseAsset,BNT
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '92141578.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '12257.67805555', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,BCCBTC
status,BREAK
baseAsset,BCC
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.00100000', 'maxQty': '92141578.00000000', 'stepSize': '0.00100000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,GASBTC
status,TRADING
baseAsset,GAS
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '1000.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '90000000.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '10305.13527777', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,BNBETH
status,TRADING
baseAsset,BNB
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00010000', 'maxPrice': '1000.00000000', 'tickSize': '0.00010000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.00100000', 'maxQty': '9000000.00000000', 'stepSize': '0.00100000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '4715.13644444', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,BTCUSDT
status,TRADING
baseAsset,BTC
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.01000000', 'maxPrice': '1000000.00000000', 'tickSize': '0.01000000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.00001000', 'maxQty': '9000.00000000', 'stepSize': '0.00001000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '148.60657117', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,ETHUSDT
status,TRADING
baseAsset,ETH
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.01000000', 'maxPrice': '1000000.00000000', 'tickSize': '0.01000000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.00010000', 'maxQty': '9000.00000000', 'stepSize': '0.00010000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '1863.16658652', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,HSRBTC
status,BREAK
baseAsset,HSR
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '92141578.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,OAXETH
status,BREAK
baseAsset,OAX
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '1000.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '579591.88919668', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,DNTETH
status,BREAK
baseAsset,DNT
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '4194220.05124836', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,MCOETH
status,BREAK
baseAsset,MCO
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '90000000.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '6660.95529820', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,ICNETH
status,BREAK
baseAsset,ICN
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '1000.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00500000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,MCOBTC
status,BREAK
baseAsset,MCO
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '1000.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '90000000.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '27097.31944518', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,WTCBTC
status,TRADING
baseAsset,WTC
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '9000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '126866.21473245', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,WTCETH
status,BREAK
baseAsset,WTC
baseAssetPrecision,8
quoteAsset,ETH
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
